Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\locale with glob **/*.mo.
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0008_migrate_to_bigautofield.py first seen with mtime 1738141772.6385038
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1738140667.1249533
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1738140668.3512504
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1738140667.1229577
File C:\Users\Gang-Gang\anaconda3\Lib\encodings\idna.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1738140666.7542937
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0004_auto_20171017_2013.py first seen with mtime 1738141772.6355648
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0012_alter_outstandingtoken_user.py first seen with mtime 1738141772.640498
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0010_fix_migrate_to_bigautofield.py first seen with mtime 1738141772.6395006
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0007_auto_20171017_2214.py first seen with mtime 1738141772.6385038
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1738140664.12709
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1738140667.7365289
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1738140671.9918637
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1738140667.1239552
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0001_initial.py first seen with mtime 1738141772.6305785
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1738140671.993858
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1738140671.9104578
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1738140667.1209624
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1738140664.1583378
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1738140667.1191466
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) PRAGMA foreign_keys = OFF; args=None; alias=default
(0.000) PRAGMA foreign_keys; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
CREATE TABLE "token_blacklist_blacklistedtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "blacklisted_at" datetime NOT NULL); (params None)
(0.000) CREATE TABLE "token_blacklist_blacklistedtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "blacklisted_at" datetime NOT NULL); args=None; alias=default
CREATE TABLE "token_blacklist_outstandingtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "jti" char(32) NOT NULL UNIQUE, "token" text NOT NULL, "created_at" datetime NOT NULL, "expires_at" datetime NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "token_blacklist_outstandingtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "jti" char(32) NOT NULL UNIQUE, "token" text NOT NULL, "created_at" datetime NOT NULL, "expires_at" datetime NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
CREATE TABLE "new__token_blacklist_blacklistedtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "blacklisted_at" datetime NOT NULL, "token_id" integer NOT NULL UNIQUE REFERENCES "token_blacklist_outstandingtoken" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "new__token_blacklist_blacklistedtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "blacklisted_at" datetime NOT NULL, "token_id" integer NOT NULL UNIQUE REFERENCES "token_blacklist_outstandingtoken" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
INSERT INTO "new__token_blacklist_blacklistedtoken" ("id", "blacklisted_at", "token_id") SELECT "id", "blacklisted_at", NULL FROM "token_blacklist_blacklistedtoken"; (params ())
(0.000) INSERT INTO "new__token_blacklist_blacklistedtoken" ("id", "blacklisted_at", "token_id") SELECT "id", "blacklisted_at", NULL FROM "token_blacklist_blacklistedtoken"; args=(); alias=default
DROP TABLE "token_blacklist_blacklistedtoken"; (params ())
(0.000) DROP TABLE "token_blacklist_blacklistedtoken"; args=(); alias=default
ALTER TABLE "new__token_blacklist_blacklistedtoken" RENAME TO "token_blacklist_blacklistedtoken"; (params ())
(0.000) ALTER TABLE "new__token_blacklist_blacklistedtoken" RENAME TO "token_blacklist_blacklistedtoken"; args=(); alias=default
CREATE INDEX "token_blacklist_outstandingtoken_user_id_83bc629a" ON "token_blacklist_outstandingtoken" ("user_id"); (params ())
(0.000) CREATE INDEX "token_blacklist_outstandingtoken_user_id_83bc629a" ON "token_blacklist_outstandingtoken" ("user_id"); args=(); alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('token_blacklist', '0001_initial', '2025-01-31 09:29:04.395230') RETURNING "django_migrations"."id"; args=('token_blacklist', '0001_initial', '2025-01-31 09:29:04.395230'); alias=default
(0.000) PRAGMA foreign_key_check; args=None; alias=default
(0.250) COMMIT; args=None; alias=default
(0.000) PRAGMA foreign_keys = ON; args=None; alias=default
(0.000) PRAGMA foreign_keys = OFF; args=None; alias=default
(0.000) PRAGMA foreign_keys; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "token_blacklist_outstandingtoken" ADD COLUMN "jti_hex" varchar(255) NULL; (params None)
(0.000) ALTER TABLE "token_blacklist_outstandingtoken" ADD COLUMN "jti_hex" varchar(255) NULL; args=None; alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('token_blacklist', '0002_outstandingtoken_jti_hex', '2025-01-31 09:29:04.646990') RETURNING "django_migrations"."id"; args=('token_blacklist', '0002_outstandingtoken_jti_hex', '2025-01-31 09:29:04.646990'); alias=default
(0.000) PRAGMA foreign_key_check; args=None; alias=default
(0.094) COMMIT; args=None; alias=default
(0.000) PRAGMA foreign_keys = ON; args=None; alias=default
(0.000) PRAGMA foreign_keys = OFF; args=None; alias=default
(0.000) PRAGMA foreign_keys; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "token_blacklist_outstandingtoken"."id", "token_blacklist_outstandingtoken"."jti", "token_blacklist_outstandingtoken"."token", "token_blacklist_outstandingtoken"."created_at", "token_blacklist_outstandingtoken"."expires_at", "token_blacklist_outstandingtoken"."user_id", "token_blacklist_outstandingtoken"."jti_hex" FROM "token_blacklist_outstandingtoken" ORDER BY "token_blacklist_outstandingtoken"."user_id" ASC; args=(); alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('token_blacklist', '0003_auto_20171017_2007', '2025-01-31 09:29:04.743212') RETURNING "django_migrations"."id"; args=('token_blacklist', '0003_auto_20171017_2007', '2025-01-31 09:29:04.743212'); alias=default
(0.000) PRAGMA foreign_key_check; args=None; alias=default
(0.109) COMMIT; args=None; alias=default
(0.000) PRAGMA foreign_keys = ON; args=None; alias=default
(0.000) PRAGMA foreign_keys = OFF; args=None; alias=default
(0.000) PRAGMA foreign_keys; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
CREATE TABLE "new__token_blacklist_outstandingtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "jti" char(32) NOT NULL UNIQUE, "token" text NOT NULL, "created_at" datetime NOT NULL, "expires_at" datetime NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "jti_hex" varchar(255) NOT NULL UNIQUE); (params None)
(0.000) CREATE TABLE "new__token_blacklist_outstandingtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "jti" char(32) NOT NULL UNIQUE, "token" text NOT NULL, "created_at" datetime NOT NULL, "expires_at" datetime NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "jti_hex" varchar(255) NOT NULL UNIQUE); args=None; alias=default
INSERT INTO "new__token_blacklist_outstandingtoken" ("id", "jti", "token", "created_at", "expires_at", "user_id", "jti_hex") SELECT "id", "jti", "token", "created_at", "expires_at", "user_id", coalesce("jti_hex", NULL) FROM "token_blacklist_outstandingtoken"; (params ())
(0.000) INSERT INTO "new__token_blacklist_outstandingtoken" ("id", "jti", "token", "created_at", "expires_at", "user_id", "jti_hex") SELECT "id", "jti", "token", "created_at", "expires_at", "user_id", coalesce("jti_hex", NULL) FROM "token_blacklist_outstandingtoken"; args=(); alias=default
DROP TABLE "token_blacklist_outstandingtoken"; (params ())
(0.000) DROP TABLE "token_blacklist_outstandingtoken"; args=(); alias=default
ALTER TABLE "new__token_blacklist_outstandingtoken" RENAME TO "token_blacklist_outstandingtoken"; (params ())
(0.000) ALTER TABLE "new__token_blacklist_outstandingtoken" RENAME TO "token_blacklist_outstandingtoken"; args=(); alias=default
CREATE INDEX "token_blacklist_outstandingtoken_user_id_83bc629a" ON "token_blacklist_outstandingtoken" ("user_id"); (params ())
(0.000) CREATE INDEX "token_blacklist_outstandingtoken_user_id_83bc629a" ON "token_blacklist_outstandingtoken" ("user_id"); args=(); alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('token_blacklist', '0004_auto_20171017_2013', '2025-01-31 09:29:04.867579') RETURNING "django_migrations"."id"; args=('token_blacklist', '0004_auto_20171017_2013', '2025-01-31 09:29:04.867579'); alias=default
(0.000) PRAGMA foreign_key_check; args=None; alias=default
(0.109) COMMIT; args=None; alias=default
(0.000) PRAGMA foreign_keys = ON; args=None; alias=default
(0.000) PRAGMA foreign_keys = OFF; args=None; alias=default
(0.000) PRAGMA foreign_keys; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
CREATE TABLE "new__token_blacklist_outstandingtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "token" text NOT NULL, "created_at" datetime NOT NULL, "expires_at" datetime NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "jti_hex" varchar(255) NOT NULL UNIQUE); (params None)
(0.000) CREATE TABLE "new__token_blacklist_outstandingtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "token" text NOT NULL, "created_at" datetime NOT NULL, "expires_at" datetime NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "jti_hex" varchar(255) NOT NULL UNIQUE); args=None; alias=default
INSERT INTO "new__token_blacklist_outstandingtoken" ("id", "token", "created_at", "expires_at", "user_id", "jti_hex") SELECT "id", "token", "created_at", "expires_at", "user_id", "jti_hex" FROM "token_blacklist_outstandingtoken"; (params ())
(0.000) INSERT INTO "new__token_blacklist_outstandingtoken" ("id", "token", "created_at", "expires_at", "user_id", "jti_hex") SELECT "id", "token", "created_at", "expires_at", "user_id", "jti_hex" FROM "token_blacklist_outstandingtoken"; args=(); alias=default
DROP TABLE "token_blacklist_outstandingtoken"; (params ())
(0.000) DROP TABLE "token_blacklist_outstandingtoken"; args=(); alias=default
ALTER TABLE "new__token_blacklist_outstandingtoken" RENAME TO "token_blacklist_outstandingtoken"; (params ())
(0.015) ALTER TABLE "new__token_blacklist_outstandingtoken" RENAME TO "token_blacklist_outstandingtoken"; args=(); alias=default
CREATE INDEX "token_blacklist_outstandingtoken_user_id_83bc629a" ON "token_blacklist_outstandingtoken" ("user_id"); (params ())
(0.000) CREATE INDEX "token_blacklist_outstandingtoken_user_id_83bc629a" ON "token_blacklist_outstandingtoken" ("user_id"); args=(); alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('token_blacklist', '0005_remove_outstandingtoken_jti', '2025-01-31 09:29:04.994999') RETURNING "django_migrations"."id"; args=('token_blacklist', '0005_remove_outstandingtoken_jti', '2025-01-31 09:29:04.994999'); alias=default
(0.000) PRAGMA foreign_key_check; args=None; alias=default
(0.157) COMMIT; args=None; alias=default
(0.000) PRAGMA foreign_keys = ON; args=None; alias=default
(0.000) PRAGMA foreign_keys = OFF; args=None; alias=default
(0.000) PRAGMA foreign_keys; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "token_blacklist_outstandingtoken" RENAME COLUMN "jti_hex" TO "jti"; (params ())
(0.016) ALTER TABLE "token_blacklist_outstandingtoken" RENAME COLUMN "jti_hex" TO "jti"; args=(); alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('token_blacklist', '0006_auto_20171017_2113', '2025-01-31 09:29:05.201494') RETURNING "django_migrations"."id"; args=('token_blacklist', '0006_auto_20171017_2113', '2025-01-31 09:29:05.201494'); alias=default
(0.000) PRAGMA foreign_key_check; args=None; alias=default
(0.125) COMMIT; args=None; alias=default
(0.000) PRAGMA foreign_keys = ON; args=None; alias=default
(0.000) PRAGMA foreign_keys = OFF; args=None; alias=default
(0.000) PRAGMA foreign_keys; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
CREATE TABLE "new__token_blacklist_outstandingtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "token" text NOT NULL, "expires_at" datetime NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "jti" varchar(255) NOT NULL UNIQUE, "created_at" datetime NULL); (params None)
(0.015) CREATE TABLE "new__token_blacklist_outstandingtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "token" text NOT NULL, "expires_at" datetime NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "jti" varchar(255) NOT NULL UNIQUE, "created_at" datetime NULL); args=None; alias=default
INSERT INTO "new__token_blacklist_outstandingtoken" ("id", "token", "expires_at", "user_id", "jti", "created_at") SELECT "id", "token", "expires_at", "user_id", "jti", "created_at" FROM "token_blacklist_outstandingtoken"; (params ())
(0.000) INSERT INTO "new__token_blacklist_outstandingtoken" ("id", "token", "expires_at", "user_id", "jti", "created_at") SELECT "id", "token", "expires_at", "user_id", "jti", "created_at" FROM "token_blacklist_outstandingtoken"; args=(); alias=default
